match_id,checkpoint,season,venue,toss_winner,winner,batting_first_team,target_batfirst,runs,wickets,overs_left,run_rate,runs_per_wicket,pressure_index,checkpoint_ratio,momentum_runs,momentum_wickets,momentum_runrate,momentum_score,par_runs_cp_final,par_gap_cp,exp_remain_final,exp_final_20,resource_frac,venue_mean_runs_cp,venue_mean_wkts_cp,season_mean_runs_cp,season_mean_wkts_cp,venue_mean_exp_final20
1386105,6,2023,"Lavington Sports Oval, Albury",Melbourne Stars,Sydney Thunder,Melbourne Stars,0,46,2,14,7.666666666666667,15.333333333333334,1.0222222222222224,0.3,40,2,8.0,4.0,41.6,4.399999999999999,108.84827586206896,154.84827586206896,0.6735092304782778,56.5,1.5,45.10526315789474,1.7543859649122806,187.87304218769737
1386105,10,2023,"Lavington Sports Oval, Albury",Melbourne Stars,Sydney Thunder,Melbourne Stars,0,86,2,10,8.6,28.666666666666668,2.606060606060606,0.5,50,0,10.0,10.0,76.94827586206897,9.051724137931032,88.93103448275862,174.9310344827586,0.5502693738210349,93.0,2.0,75.14285714285714,2.607142857142857,187.87304218769737
1386105,15,2023,"Lavington Sports Oval, Albury",Melbourne Stars,Sydney Thunder,Melbourne Stars,0,133,4,5,8.866666666666667,26.6,4.433333333333334,0.75,47,2,9.4,5.4,112.85897435897436,20.141025641025635,47.43589743589744,180.43589743589743,0.2935142015440145,149.0,3.0,114.45454545454545,4.163636363636364,187.87304218769737
1386105,20,2023,"Lavington Sports Oval, Albury",Melbourne Stars,Sydney Thunder,Melbourne Stars,0,172,10,0,8.6,15.636363636363637,15.636363636363637,1.0,39,6,7.8,-4.2,137.65625,34.34375,0.0,172.0,0.0,200.0,8.0,163.09615384615384,7.096153846153846,187.87304218769737
1386106,6,2023,"Bellerive Oval, Hobart",Hobart Hurricanes,Hobart Hurricanes,Melbourne Renegades,0,64,0,14,10.666666666666666,64.0,4.266666666666667,0.3,63,0,12.6,12.6,53.71028037383178,10.28971962616822,122.3644859813084,186.3644859813084,0.7571420873544606,45.910714285714285,1.4107142857142858,45.10526315789474,1.7543859649122806,165.62417704081543
1386106,10,2023,"Bellerive Oval, Hobart",Hobart Hurricanes,Hobart Hurricanes,Melbourne Renegades,0,83,3,10,8.3,20.75,1.8863636363636365,0.5,29,3,5.8,-0.2000000000000001,69.30201342281879,13.697986577181211,84.68456375838926,167.68456375838926,0.5239939256601219,76.74545454545455,2.1454545454545455,75.14285714285714,2.607142857142857,165.62417704081543
1386106,15,2023,"Bellerive Oval, Hobart",Hobart Hurricanes,Hobart Hurricanes,Melbourne Renegades,0,120,4,5,8.0,24.0,4.0,0.75,37,1,7.4,5.4,112.85897435897436,7.141025641025635,47.43589743589744,167.43589743589743,0.2935142015440145,119.47272727272727,3.5272727272727273,114.45454545454545,4.163636363636364,165.62417704081543
1386106,20,2023,"Bellerive Oval, Hobart",Hobart Hurricanes,Hobart Hurricanes,Melbourne Renegades,0,183,5,0,9.15,30.5,30.5,1.0,63,1,12.6,10.6,174.51111111111112,8.48888888888888,0.0,183.0,0.0,168.73584905660377,6.264150943396227,163.09615384615384,7.096153846153846,165.62417704081543
1386107,6,2023,"Sydney Cricket Ground, Sydney",Melbourne Stars,Melbourne Stars,Sydney Sixers,0,37,2,14,6.166666666666667,12.333333333333334,0.8222222222222223,0.3,32,2,6.4,2.4000000000000004,41.6,-4.600000000000001,108.84827586206896,145.84827586206896,0.6735092304782778,45.98275862068966,1.6206896551724137,45.10526315789474,1.7543859649122806,158.9751133410484
1386107,10,2023,"Sydney Cricket Ground, Sydney",Melbourne Stars,Melbourne Stars,Sydney Sixers,0,57,4,10,5.7,11.4,1.0363636363636364,0.5,24,2,4.8,0.7999999999999998,64.2258064516129,-7.225806451612897,80.45161290322581,137.4516129032258,0.4978021329970377,73.89473684210526,2.6491228070175437,75.14285714285714,2.607142857142857,158.9751133410484
1386107,15,2023,"Sydney Cricket Ground, Sydney",Melbourne Stars,Melbourne Stars,Sydney Sixers,0,98,4,5,6.533333333333333,19.6,3.266666666666667,0.75,41,0,8.2,8.2,112.85897435897436,-14.858974358974365,47.43589743589744,145.43589743589743,0.2935142015440145,111.64814814814815,3.925925925925926,114.45454545454545,4.163636363636364,158.9751133410484
1386107,20,2023,"Sydney Cricket Ground, Sydney",Melbourne Stars,Melbourne Stars,Sydney Sixers,0,154,8,0,7.7,17.11111111111111,17.11111111111111,1.0,56,4,11.2,3.1999999999999993,152.3661971830986,1.633802816901408,0.0,154.0,0.0,160.01960784313727,6.490196078431373,163.09615384615384,7.096153846153846,158.9751133410484
1386108,6,2023,Perth Stadium,Melbourne Renegades,Perth Scorchers,Perth Scorchers,1,33,2,14,5.5,11.0,0.7333333333333333,0.3,30,1,6.0,4.0,41.6,-8.600000000000001,108.84827586206896,141.84827586206896,0.6735092304782778,44.21875,1.4375,45.10526315789474,1.7543859649122806,161.1980137403752
1386108,10,2023,Perth Stadium,Melbourne Renegades,Perth Scorchers,Perth Scorchers,1,80,2,10,8.0,26.666666666666668,2.4242424242424243,0.5,57,0,11.4,11.4,76.94827586206897,3.051724137931032,88.93103448275862,168.9310344827586,0.5502693738210349,72.75,2.65625,75.14285714285714,2.607142857142857,161.1980137403752
1386108,15,2023,Perth Stadium,Melbourne Renegades,Perth Scorchers,Perth Scorchers,1,136,3,5,9.066666666666666,34.0,5.666666666666667,0.75,56,1,11.2,9.2,120.06428571428572,15.935714285714283,50.65,186.65,0.313401771902686,113.70967741935483,4.096774193548387,114.45454545454545,4.163636363636364,161.1980137403752
1386108,20,2023,Perth Stadium,Melbourne Renegades,Perth Scorchers,Perth Scorchers,1,162,10,0,8.1,14.727272727272728,14.727272727272728,1.0,26,7,5.2,-8.8,137.65625,24.34375,0.0,162.0,0.0,169.53333333333333,6.2,163.09615384615384,7.096153846153846,161.1980137403752
1386109,6,2023,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane Heat,Brisbane Heat,Brisbane Heat,1,50,1,14,8.333333333333334,25.0,1.6666666666666667,0.3,49,0,9.8,9.8,47.2952380952381,2.7047619047619023,119.83809523809524,169.83809523809524,0.7415098003763451,46.981818181818184,1.6,45.10526315789474,1.7543859649122806,164.2941818367128
1386109,10,2023,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane Heat,Brisbane Heat,Brisbane Heat,1,90,1,10,9.0,45.0,4.090909090909091,0.5,49,0,9.8,9.8,83.3076923076923,6.692307692307693,95.89423076923076,185.89423076923077,0.5933548240537412,76.6,2.618181818181818,75.14285714285714,2.607142857142857,164.2941818367128
1386109,15,2023,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane Heat,Brisbane Heat,Brisbane Heat,1,136,3,5,9.066666666666666,34.0,5.666666666666667,0.75,46,2,9.2,5.199999999999999,120.06428571428572,15.935714285714283,50.65,186.65,0.313401771902686,118.0925925925926,3.9814814814814814,114.45454545454545,4.163636363636364,164.2941818367128
1386109,20,2023,"Brisbane Cricket Ground, Woolloongabba, Brisbane",Brisbane Heat,Brisbane Heat,Brisbane Heat,1,172,10,0,8.6,15.636363636363637,15.636363636363637,1.0,36,7,7.2,-6.8,137.65625,34.34375,0.0,172.0,0.0,168.98076923076923,6.576923076923077,163.09615384615384,7.096153846153846,164.2941818367128
1386110,6,2023,"Bellerive Oval, Hobart",Melbourne Stars,Melbourne Stars,Hobart Hurricanes,0,45,2,14,7.5,15.0,1.0,0.3,39,1,7.8,5.8,41.6,3.3999999999999986,108.84827586206896,153.84827586206896,0.6735092304782778,45.910714285714285,1.4107142857142858,45.10526315789474,1.7543859649122806,165.62417704081543
1386110,10,2023,"Bellerive Oval, Hobart",Melbourne Stars,Melbourne Stars,Hobart Hurricanes,0,80,2,10,8.0,26.666666666666668,2.4242424242424243,0.5,37,1,7.4,5.4,76.94827586206897,3.051724137931032,88.93103448275862,168.9310344827586,0.5502693738210349,76.74545454545455,2.1454545454545455,75.14285714285714,2.607142857142857,165.62417704081543
1386110,15,2023,"Bellerive Oval, Hobart",Melbourne Stars,Melbourne Stars,Hobart Hurricanes,0,109,6,5,7.266666666666667,15.571428571428571,2.5952380952380953,0.75,29,4,5.8,-2.2,96.30555555555556,12.694444444444445,40.02777777777778,149.02777777777777,0.2476757449335145,119.47272727272727,3.5272727272727273,114.45454545454545,4.163636363636364,165.62417704081543
1386110,20,2023,"Bellerive Oval, Hobart",Melbourne Stars,Melbourne Stars,Hobart Hurricanes,0,155,10,0,7.75,14.090909090909092,14.090909090909092,1.0,46,4,9.2,1.1999999999999993,137.65625,17.34375,0.0,155.0,0.0,168.73584905660377,6.264150943396227,163.09615384615384,7.096153846153846,165.62417704081543
1386111,6,2023,"Docklands Stadium, Melbourne",Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,0,37,1,14,6.166666666666667,18.5,1.2333333333333334,0.3,26,1,5.2,3.2,47.2952380952381,-10.295238095238098,119.83809523809524,156.83809523809524,0.7415098003763451,43.77777777777778,1.5873015873015872,45.10526315789474,1.7543859649122806,160.46247541479894
1386111,10,2023,"Docklands Stadium, Melbourne",Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,0,77,1,10,7.7,38.5,3.5,0.5,44,0,8.8,8.8,83.3076923076923,-6.307692307692307,95.89423076923076,172.89423076923077,0.5933548240537412,73.0952380952381,2.4126984126984126,75.14285714285714,2.607142857142857,160.46247541479894
1386111,15,2023,"Docklands Stadium, Melbourne",Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,0,117,3,5,7.8,29.25,4.875,0.75,40,2,8.0,4.0,120.06428571428572,-3.0642857142857167,50.65,167.65,0.313401771902686,112.46031746031746,3.8412698412698414,114.45454545454545,4.163636363636364,160.46247541479894
1386111,20,2023,"Docklands Stadium, Melbourne",Adelaide Strikers,Melbourne Renegades,Adelaide Strikers,0,177,6,0,8.85,25.285714285714285,25.285714285714285,1.0,60,3,12.0,6.0,162.57843137254903,14.421568627450966,0.0,177.0,0.0,163.86666666666667,6.0,163.09615384615384,7.096153846153846,160.46247541479894
1386112,6,2023,Sydney Showground Stadium,Sydney Thunder,,Sydney Thunder,0,49,3,14,8.166666666666666,12.25,0.8166666666666667,0.3,45,3,9.0,3.0,37.97142857142857,11.028571428571432,109.08571428571427,158.0857142857143,0.6749784036804146,43.28125,1.59375,45.10526315789474,1.7543859649122806,157.86469114915616
1386112,10,2023,Sydney Showground Stadium,Sydney Thunder,,Sydney Thunder,0,75,4,10,7.5,15.0,1.3636363636363635,0.5,32,2,6.4,2.4000000000000004,64.2258064516129,10.774193548387103,80.45161290322581,155.4516129032258,0.4978021329970377,69.51612903225806,2.3870967741935485,75.14285714285714,2.607142857142857,157.86469114915616
1386112,15,2023,Sydney Showground Stadium,Sydney Thunder,,Sydney Thunder,0,118,4,5,7.866666666666666,23.6,3.9333333333333336,0.75,43,0,8.6,8.6,112.85897435897436,5.141025641025635,47.43589743589744,165.43589743589743,0.2935142015440145,111.19354838709677,3.774193548387097,114.45454545454545,4.163636363636364,157.86469114915616
1386112,20,2023,Sydney Showground Stadium,Sydney Thunder,,Sydney Thunder,0,151,7,0,7.55,18.875,18.875,1.0,33,3,6.6,0.5999999999999996,161.1888888888889,-10.188888888888895,0.0,151.0,0.0,158.8148148148148,6.555555555555555,163.09615384615384,7.096153846153846,157.86469114915616
1386113,6,2023,Adelaide Oval,Melbourne Stars,Melbourne Stars,Adelaide Strikers,0,47,1,14,7.833333333333333,23.5,1.5666666666666669,0.3,43,1,8.6,6.6,47.2952380952381,-0.2952380952380977,119.83809523809524,166.83809523809524,0.7415098003763451,47.014084507042256,1.3098591549295775,45.10526315789474,1.7543859649122806,165.88374827806138
1386113,10,2023,Adelaide Oval,Melbourne Stars,Melbourne Stars,Adelaide Strikers,0,110,1,10,11.0,55.0,5.0,0.5,67,1,13.4,11.4,83.3076923076923,26.692307692307693,95.89423076923076,205.89423076923077,0.5933548240537412,77.98591549295774,2.267605633802817,75.14285714285714,2.607142857142857,165.88374827806138
1386113,15,2023,Adelaide Oval,Melbourne Stars,Melbourne Stars,Adelaide Strikers,0,156,2,5,10.4,52.0,8.666666666666666,0.75,46,1,9.2,7.199999999999999,129.0144927536232,26.985507246376812,52.0,208.0,0.3217550274223034,117.92753623188406,3.550724637681159,114.45454545454545,4.163636363636364,165.88374827806138
1386113,20,2023,Adelaide Oval,Melbourne Stars,Melbourne Stars,Adelaide Strikers,0,205,4,0,10.25,41.0,41.0,1.0,49,2,9.8,5.800000000000001,181.0,24.0,0.0,205.0,0.0,169.55384615384617,6.107692307692307,163.09615384615384,7.096153846153846,165.88374827806138
1386114,6,2024,"Bellerive Oval, Hobart",Hobart Hurricanes,Hobart Hurricanes,Sydney Thunder,0,40,3,14,6.666666666666667,10.0,0.6666666666666666,0.3,34,3,6.8,0.7999999999999998,37.97142857142857,2.028571428571432,109.08571428571427,149.0857142857143,0.6749784036804146,45.910714285714285,1.4107142857142858,45.312274368231044,1.4458483754512634,165.62417704081543
1386114,10,2024,"Bellerive Oval, Hobart",Hobart Hurricanes,Hobart Hurricanes,Sydney Thunder,0,68,4,10,6.8,13.6,1.2363636363636363,0.5,35,1,7.0,5.0,64.2258064516129,3.774193548387103,80.45161290322581,148.4516129032258,0.4978021329970377,76.74545454545455,2.1454545454545455,74.25272727272727,2.3945454545454545,165.62417704081543
1386114,15,2024,"Bellerive Oval, Hobart",Hobart Hurricanes,Hobart Hurricanes,Sydney Thunder,0,99,7,5,6.6,12.375,2.0625,0.75,31,3,6.2,0.2000000000000001,90.33333333333331,8.666666666666671,31.38888888888889,130.38888888888889,0.1942217847153861,119.47272727272727,3.5272727272727273,114.47592592592592,3.751851851851852,165.62417704081543
1386114,20,2024,"Bellerive Oval, Hobart",Hobart Hurricanes,Hobart Hurricanes,Sydney Thunder,0,150,8,0,7.5,16.666666666666668,16.666666666666668,1.0,51,1,10.2,8.2,152.3661971830986,-2.366197183098592,0.0,150.0,0.0,168.73584905660377,6.264150943396227,163.546875,6.349609375,165.62417704081543
1386116,6,2024,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars,Melbourne Renegades,0,46,2,14,7.666666666666667,15.333333333333334,1.0222222222222224,0.3,35,2,7.0,3.0,41.6,4.399999999999999,108.84827586206896,154.84827586206896,0.6735092304782778,45.59375,1.34375,45.312274368231044,1.4458483754512634,160.14499587536227
1386116,10,2024,Melbourne Cricket Ground,Melbourne Stars,Melbourne Stars,Melbourne Renegades,0,62,4,10,6.2,12.4,1.1272727272727272,0.5,17,3,3.4,-2.6,64.2258064516129,-2.225806451612897,80.45161290322581,142.4516129032258,0.4978021329970377,73.25,2.34375,74.25272727272727,2.3945454545454545,160.14499587536227
1386117,6,2024,"International Sports Stadium, Coffs Harbour",Brisbane Heat,Brisbane Heat,Sydney Sixers,0,34,1,14,5.666666666666667,17.0,1.1333333333333333,0.3,33,1,6.6,4.6,47.2952380952381,-13.295238095238098,119.83809523809524,153.83809523809524,0.7415098003763451,52.333333333333336,0.6666666666666666,45.312274368231044,1.4458483754512634,172.3036193580955
1386117,10,2024,"International Sports Stadium, Coffs Harbour",Brisbane Heat,Brisbane Heat,Sydney Sixers,0,62,2,10,6.2,20.666666666666668,1.878787878787879,0.5,35,1,7.0,5.0,76.94827586206897,-14.948275862068968,88.93103448275862,150.9310344827586,0.5502693738210349,78.66666666666667,2.0,74.25272727272727,2.3945454545454545,172.3036193580955
1386117,15,2024,"International Sports Stadium, Coffs Harbour",Brisbane Heat,Brisbane Heat,Sydney Sixers,0,93,5,5,6.2,15.5,2.5833333333333335,0.75,31,3,6.2,0.2000000000000001,103.86585365853658,-10.86585365853658,43.68292682926829,136.6829268292683,0.2702923330738018,121.66666666666667,3.0,114.47592592592592,3.751851851851852,172.3036193580955
1386117,20,2024,"International Sports Stadium, Coffs Harbour",Brisbane Heat,Brisbane Heat,Sydney Sixers,0,141,8,0,7.05,15.666666666666666,15.666666666666666,1.0,48,3,9.6,3.5999999999999996,152.3661971830986,-11.366197183098592,0.0,141.0,0.0,176.66666666666666,5.0,163.546875,6.349609375,172.3036193580955
1386118,6,2024,Perth Stadium,Adelaide Strikers,Perth Scorchers,Perth Scorchers,1,43,1,14,7.166666666666667,21.5,1.4333333333333331,0.3,35,1,7.0,5.0,47.2952380952381,-4.295238095238098,119.83809523809524,162.83809523809524,0.7415098003763451,44.21875,1.4375,45.312274368231044,1.4458483754512634,161.1980137403752
1386118,10,2024,Perth Stadium,Adelaide Strikers,Perth Scorchers,Perth Scorchers,1,74,2,10,7.4,24.666666666666668,2.2424242424242427,0.5,35,1,7.0,5.0,76.94827586206897,-2.948275862068968,88.93103448275862,162.9310344827586,0.5502693738210349,72.75,2.65625,74.25272727272727,2.3945454545454545,161.1980137403752
1386118,15,2024,Perth Stadium,Adelaide Strikers,Perth Scorchers,Perth Scorchers,1,125,3,5,8.333333333333334,31.25,5.208333333333333,0.75,51,1,10.2,8.2,120.06428571428572,4.935714285714283,50.65,175.65,0.313401771902686,113.70967741935483,4.096774193548387,114.47592592592592,3.751851851851852,161.1980137403752
1386118,20,2024,Perth Stadium,Adelaide Strikers,Perth Scorchers,Perth Scorchers,1,211,4,0,10.55,42.2,42.2,1.0,86,1,17.2,15.2,181.0,30.0,0.0,211.0,0.0,169.53333333333333,6.2,163.546875,6.349609375,161.1980137403752
1386119,6,2024,"Docklands Stadium, Melbourne",Hobart Hurricanes,Hobart Hurricanes,Melbourne Renegades,0,26,1,14,4.333333333333333,13.0,0.8666666666666667,0.3,26,0,5.2,5.2,47.2952380952381,-21.295238095238098,119.83809523809524,145.83809523809524,0.7415098003763451,43.77777777777778,1.5873015873015872,45.312274368231044,1.4458483754512634,160.46247541479894
1386119,10,2024,"Docklands Stadium, Melbourne",Hobart Hurricanes,Hobart Hurricanes,Melbourne Renegades,0,50,3,10,5.0,12.5,1.1363636363636365,0.5,29,2,5.8,1.7999999999999998,69.30201342281879,-19.30201342281879,84.68456375838926,134.68456375838926,0.5239939256601219,73.0952380952381,2.4126984126984126,74.25272727272727,2.3945454545454545,160.46247541479894
1386119,15,2024,"Docklands Stadium, Melbourne",Hobart Hurricanes,Hobart Hurricanes,Melbourne Renegades,0,92,3,5,6.133333333333334,23.0,3.8333333333333335,0.75,42,0,8.4,8.4,120.06428571428572,-28.064285714285717,50.65,142.65,0.313401771902686,112.46031746031746,3.8412698412698414,114.47592592592592,3.751851851851852,160.46247541479894
1386119,20,2024,"Docklands Stadium, Melbourne",Hobart Hurricanes,Hobart Hurricanes,Melbourne Renegades,0,147,4,0,7.35,29.4,29.4,1.0,55,1,11.0,9.0,181.0,-34.0,0.0,147.0,0.0,163.86666666666667,6.0,163.546875,6.349609375,160.46247541479894
1386120,6,2024,Adelaide Oval,Adelaide Strikers,Adelaide Strikers,Perth Scorchers,0,38,2,14,6.333333333333333,12.666666666666666,0.8444444444444444,0.3,35,1,7.0,5.0,41.6,-3.6000000000000014,108.84827586206896,146.84827586206896,0.6735092304782778,47.014084507042256,1.3098591549295775,45.312274368231044,1.4458483754512634,165.88374827806138
1386120,10,2024,Adelaide Oval,Adelaide Strikers,Adelaide Strikers,Perth Scorchers,0,73,3,10,7.3,18.25,1.6590909090909092,0.5,45,1,9.0,7.0,69.30201342281879,3.697986577181211,84.68456375838926,157.68456375838926,0.5239939256601219,77.98591549295774,2.267605633802817,74.25272727272727,2.3945454545454545,165.88374827806138
1386120,15,2024,Adelaide Oval,Adelaide Strikers,Adelaide Strikers,Perth Scorchers,0,119,4,5,7.933333333333334,23.8,3.966666666666667,0.75,46,1,9.2,7.199999999999999,112.85897435897436,6.141025641025635,47.43589743589744,166.43589743589743,0.2935142015440145,117.92753623188406,3.550724637681159,114.47592592592592,3.751851851851852,165.88374827806138
1386120,20,2024,Adelaide Oval,Adelaide Strikers,Adelaide Strikers,Perth Scorchers,0,153,7,0,7.65,19.125,19.125,1.0,34,3,6.8,0.7999999999999998,161.1888888888889,-8.188888888888897,0.0,153.0,0.0,169.55384615384617,6.107692307692307,163.546875,6.349609375,165.88374827806138
1386121,6,2024,Melbourne Cricket Ground,Sydney Sixers,Sydney Sixers,Melbourne Stars,0,41,2,14,6.833333333333333,13.666666666666666,0.9111111111111112,0.3,37,2,7.4,3.4000000000000004,41.6,-0.6000000000000014,108.84827586206896,149.84827586206896,0.6735092304782778,45.59375,1.34375,45.312274368231044,1.4458483754512634,160.14499587536227
1386121,10,2024,Melbourne Cricket Ground,Sydney Sixers,Sydney Sixers,Melbourne Stars,0,81,3,10,8.1,20.25,1.8409090909090908,0.5,41,2,8.2,4.199999999999999,69.30201342281879,11.697986577181211,84.68456375838926,165.68456375838926,0.5239939256601219,73.25,2.34375,74.25272727272727,2.3945454545454545,160.14499587536227
1386121,15,2024,Melbourne Cricket Ground,Sydney Sixers,Sydney Sixers,Melbourne Stars,0,110,4,5,7.333333333333333,22.0,3.6666666666666665,0.75,29,1,5.8,3.8,112.85897435897436,-2.858974358974365,47.43589743589744,157.43589743589743,0.2935142015440145,113.03125,3.5625,114.47592592592592,3.751851851851852,160.14499587536227
